mode: set
echo-gorm-project/main.go:14.13,38.2 10 0
echo-gorm-project/controllers/category_controller.go:60.3,60.106 1 0
echo-gorm-project/controllers/category_controller.go:62.2,62.42 1 0
echo-gorm-project/controllers/category_controller.go:65.40,68.83 3 0
echo-gorm-project/controllers/category_controller.go:68.83,70.3 1 0
echo-gorm-project/controllers/category_controller.go:71.2,71.40 1 0
echo-gorm-project/controllers/category_controller.go:74.43,77.63 3 0
echo-gorm-project/controllers/category_controller.go:77.63,79.3 1 0
echo-gorm-project/controllers/category_controller.go:80.2,80.42 1 0
echo-gorm-project/controllers/category_controller.go:80.42,82.3 1 0
echo-gorm-project/controllers/category_controller.go:83.2,84.40 2 0
echo-gorm-project/controllers/category_controller.go:87.43,90.63 3 0
echo-gorm-project/controllers/category_controller.go:90.63,92.3 1 0
echo-gorm-project/controllers/category_controller.go:93.2,94.80 2 0
echo-gorm-project/controllers/order_controller.go:20.40,26.2 5 0
echo-gorm-project/controllers/order_controller.go:29.40,38.39 2 0
echo-gorm-project/controllers/order_controller.go:38.39,40.3 1 0
echo-gorm-project/controllers/order_controller.go:43.2,45.33 3 0
echo-gorm-project/controllers/order_controller.go:45.33,46.24 1 0
echo-gorm-project/controllers/order_controller.go:46.24,48.4 1 0
echo-gorm-project/controllers/order_controller.go:49.3,49.23 1 0
echo-gorm-project/controllers/order_controller.go:49.23,51.4 1 0
echo-gorm-project/controllers/order_controller.go:54.3,55.70 2 0
echo-gorm-project/controllers/order_controller.go:55.70,57.4 1 0
echo-gorm-project/controllers/order_controller.go:59.3,64.5 2 0
echo-gorm-project/controllers/order_controller.go:67.2,74.57 2 0
echo-gorm-project/controllers/order_controller.go:74.57,76.3 1 0
echo-gorm-project/controllers/order_controller.go:78.2,79.42 2 0
echo-gorm-project/controllers/order_controller.go:83.38,87.52 2 0
echo-gorm-project/controllers/order_controller.go:87.52,89.3 1 0
echo-gorm-project/controllers/order_controller.go:91.2,91.47 1 0
echo-gorm-project/controllers/order_controller.go:91.47,92.60 1 0
echo-gorm-project/controllers/order_controller.go:92.60,94.4 1 0
echo-gorm-project/controllers/order_controller.go:97.2,98.50 2 0
echo-gorm-project/controllers/order_controller.go:98.50,99.36 1 0
echo-gorm-project/controllers/order_controller.go:99.36,101.4 1 0
echo-gorm-project/controllers/order_controller.go:102.3,102.102 1 0
echo-gorm-project/controllers/order_controller.go:104.2,104.38 1 0
echo-gorm-project/controllers/order_controller.go:108.37,111.80 3 0
echo-gorm-project/controllers/order_controller.go:111.80,113.3 1 0
echo-gorm-project/controllers/order_controller.go:114.2,114.37 1 0
echo-gorm-project/controllers/order_controller.go:118.40,121.60 3 0
echo-gorm-project/controllers/order_controller.go:121.60,123.3 1 0
echo-gorm-project/controllers/order_controller.go:125.2,128.39 2 0
echo-gorm-project/controllers/order_controller.go:128.39,130.3 1 0
echo-gorm-project/controllers/order_controller.go:131.2,134.37 4 0
echo-gorm-project/controllers/order_controller.go:138.40,141.16 3 0
echo-gorm-project/controllers/order_controller.go:141.16,143.3 1 0
echo-gorm-project/controllers/order_controller.go:145.2,148.25 2 0
echo-gorm-project/controllers/order_controller.go:148.25,150.3 1 0
echo-gorm-project/controllers/order_controller.go:151.2,151.30 1 0
echo-gorm-project/controllers/order_controller.go:151.30,153.3 1 0
echo-gorm-project/controllers/order_controller.go:154.2,154.77 1 0
echo-gorm-project/controllers/product_controller.go:18.42,24.2 5 0
echo-gorm-project/controllers/product_controller.go:26.42,28.40 2 0
echo-gorm-project/controllers/product_controller.go:28.40,30.3 1 0
echo-gorm-project/controllers/product_controller.go:31.2,32.44 2 0
echo-gorm-project/controllers/product_controller.go:35.40,38.59 2 0
echo-gorm-project/controllers/product_controller.go:38.59,39.60 1 0
echo-gorm-project/controllers/product_controller.go:39.60,42.34 3 0
echo-gorm-project/controllers/product_controller.go:42.34,44.5 1 0
echo-gorm-project/controllers/product_controller.go:48.2,48.48 1 0
echo-gorm-project/controllers/product_controller.go:48.48,50.3 1 0
echo-gorm-project/controllers/product_controller.go:52.2,53.52 2 0
echo-gorm-project/controllers/product_controller.go:53.52,54.36 1 0
echo-gorm-project/controllers/product_controller.go:54.36,56.4 1 0
echo-gorm-project/controllers/product_controller.go:57.3,57.104 1 0
echo-gorm-project/controllers/product_controller.go:59.2,59.40 1 0
echo-gorm-project/controllers/product_controller.go:62.39,65.82 3 0
echo-gorm-project/controllers/product_controller.go:65.82,67.3 1 0
echo-gorm-project/controllers/product_controller.go:68.2,68.39 1 0
echo-gorm-project/controllers/product_controller.go:71.42,74.62 3 0
echo-gorm-project/controllers/product_controller.go:74.62,76.3 1 0
echo-gorm-project/controllers/product_controller.go:77.2,77.41 1 0
echo-gorm-project/controllers/product_controller.go:77.41,79.3 1 0
echo-gorm-project/controllers/product_controller.go:80.2,81.39 2 0
echo-gorm-project/controllers/product_controller.go:84.42,87.62 3 0
echo-gorm-project/controllers/product_controller.go:87.62,89.3 1 0
echo-gorm-project/controllers/product_controller.go:90.2,91.79 2 0
echo-gorm-project/models/cart.go:20.77,21.39 1 0
echo-gorm-project/models/cart.go:21.39,23.6 1 0
echo-gorm-project/models/cart.go:26.67,27.39 1 0
echo-gorm-project/models/cart.go:27.39,29.6 1 0
echo-gorm-project/models/cart.go:32.54,33.39 1 0
echo-gorm-project/models/cart.go:33.39,35.6 1 0
echo-gorm-project/models/category.go:11.67,12.39 1 0
echo-gorm-project/models/category.go:12.39,14.6 1 0
echo-gorm-project/models/category.go:17.68,18.39 1 0
echo-gorm-project/models/category.go:18.39,20.6 1 0
echo-gorm-project/models/order.go:18.63,19.39 1 0
echo-gorm-project/models/order.go:19.39,21.6 1 0
echo-gorm-project/models/order.go:24.61,25.39 1 0
echo-gorm-project/models/order.go:25.39,27.6 1 0
echo-gorm-project/models/order.go:30.63,31.39 1 0
echo-gorm-project/models/order.go:31.39,33.6 1 0
echo-gorm-project/models/product.go:14.62,15.39 1 0
echo-gorm-project/models/product.go:15.39,17.6 1 0
echo-gorm-project/models/product.go:20.56,21.39 1 0
echo-gorm-project/models/product.go:21.39,23.6 1 0
